nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1001724 :  Chiquita :---len 8
1001723 :  06/01/2009 :---len 10
1228192 :  BRAK :---len 4
1080793 :  KIRG :---len 4
1228189 :  SLOW :---len 4
1012846 :  Patcham :---len 7
1071611 :  have :---len 4
1071610 :  life :---len 4
1071617 :  that :---len 4
1071616 :  life :---len 4
1002763 :  planned, :---len 8
1002765 :  have :---len 4
1002764 :  waiting :---len 7
1225708 :  Aldridge :---len 8
1225709 :  Forester :---len 8
1071622 :  HAPPY :---len 5
1171071 :  Hioto :---len 5
1071602 :  must :---len 4
1071604 :  willing :---len 7
1225711 :  Miles :---len 5
1031460 :  bryan :---len 5
1031459 :  ELKUS.COM :---len 9
1080110 :  Cuisinart :---len 9
1010302 :  photography :---len 11
1010303 :  NORTHLINE :---len 9
1056191 :  JA8985 :---len 6
1083750 :  PRIVILEGED :---len 10
1083748 :  SINKING :---len 7
1083749 :  STRUGGLING :---len 10
1018155 :  believe :---len 7
1018154 :  ity. :---len 4
1018158 :  ELITE :---len 5
1225742 :  e.fr :---len 4
1225743 :  Audiot :---len 6
1225741 :  www.cais :---len 8
1200379 :  automatique :---len 11
1200380 :  retraits :---len 8
1063664 :  CAUTION :---len 7
1012041 :  parts :---len 5
1063670 :  MOVING :---len 6
1012042 :  caution :---len 7
1227511 :  knee :---len 4
1036266 :  BLAISE :---len 6
1227513 :  AID* :---len 4
1227512 :  KNEE :---len 4
1114118 :  Trinity :---len 7
