nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
self.num_feature_of_fc  24576
output_fc [128, 4096]
lstm shpe [128, 11, 4096]
lstm shpe [128, 11, 1024]
output_rnn: [128, 11, 101]
loading train data, please wait--------------------- end= 
len is 0 or too long 1072207
len is 0 or too long 1032446
len is 0 or too long 1230973
len is 0 or too long 1014071
len is 0 or too long 1186829
len is 0 or too long 1008925
len is 0 or too long 1143362
len is 0 or too long 1156930
len is 0 or too long 1176827
len is 0 or too long 1006443
len is 0 or too long 1000452
len is 0 or too long 1218688
len is 0 or too long 1012028
len is 0 or too long 1148484
len is 0 or too long 1145382
len is 0 or too long 1230703
len is 0 or too long 1012437
len is 0 or too long 1219459
len is 0 or too long 1025393
len is 0 or too long 1010253
len is 0 or too long 1008531
len is 0 or too long 1157832
len is 0 or too long 1142471
len is 0 or too long 1138128
len is 0 or too long 1034831
len is 0 or too long 1016747
len is 0 or too long 1218962
len is 0 or too long 1018119
len is 0 or too long 1008428
len is 0 or too long 1007961
len is 0 or too long 1103186
len is 0 or too long 1211449
len is 0 or too long 1199900
len is 0 or too long 1072845
len is 0 or too long 1032843
len is 0 or too long 1022092
len is 0 or too long 1154762
len is 0 or too long 1041661
len is 0 or too long 1000450
len is 0 or too long 1005973
len is 0 or too long 1201013
len is 0 or too long 1101121
len is 0 or too long 1150668
len is 0 or too long 1008391
len is 0 or too long 1032859
len is 0 or too long 1038673
len is 0 or too long 1036150
len is 0 or too long 1029899
len is 0 or too long 1032861
len is 0 or too long 1213803
len is 0 or too long 1212654
len is 0 or too long 1230465
len is 0 or too long 1217786
len is 0 or too long 1063273
len is 0 or too long 1031147
len is 0 or too long 1184143
len is 0 or too long 1020761
len is 0 or too long 1123759
len is 0 or too long 1106367
len is 0 or too long 1081794
len is 0 or too long 1226179
len is 0 or too long 1207815
len is 0 or too long 1034927
len is 0 or too long 1156796
len is 0 or too long 1032973
len is 0 or too long 1032852
len is 0 or too long 1038085
len is 0 or too long 1227207
len is 0 or too long 1018350
len is 0 or too long 1033259
len is 0 or too long 1237835
len is 0 or too long 1023661
len is 0 or too long 1096147
len is 0 or too long 1107789
len is 0 or too long 1028803
len is 0 or too long 1027799
len is 0 or too long 1011989
len is 0 or too long 1016544
len is 0 or too long 1012155
len is 0 or too long 1101025
len is 0 or too long 1202802
len is 0 or too long 1227757
len is 0 or too long 1038349
len is 0 or too long 1228283
len is 0 or too long 1005127
len is 0 or too long 1104577
len is 0 or too long 1161530
len is 0 or too long 1020380
len is 0 or too long 1188919
len is 0 or too long 1222036
len is 0 or too long 1042729
len is 0 or too long 1143794
len is 0 or too long 1114381
len is 0 or too long 1067138
len is 0 or too long 1231008
len is 0 or too long 1201368
len is 0 or too long 1110516
len is 0 or too long 1201885
len is 0 or too long 1127916
len is 0 or too long 1160776
len is 0 or too long 1008135
len is 0 or too long 1236198
len is 0 or too long 1132151
len is 0 or too long 1130350
len is 0 or too long 1130807
len is 0 or too long 1007549
len is 0 or too long 1236837
len is 0 or too long 1101949
len is 0 or too long 1030451
len is 0 or too long 1014835
len is 0 or too long 1010892
len is 0 or too long 1210021
len is 0 or too long 1026705
len is 0 or too long 1133877
len is 0 or too long 1216628
len is 0 or too long 1130593
len is 0 or too long 1069849
len is 0 or too long 1147873
len is 0 or too long 1115216
len is 0 or too long 1162372
len is 0 or too long 1149588
len is 0 or too long 1192481
len is 0 or too long 1062187
len is 0 or too long 1158197
len is 0 or too long 1063235
len is 0 or too long 1006877
len is 0 or too long 1013325
len is 0 or too long 1014490
len is 0 or too long 1016964
len is 0 or too long 1024330
len is 0 or too long 1191735
len is 0 or too long 1228055
len is 0 or too long 1002875
len is 0 or too long 1022041
len is 0 or too long 1081312
len is 0 or too long 1036635
len is 0 or too long 1090671
len is 0 or too long 1007094
len is 0 or too long 1234155
len is 0 or too long 1055599
len is 0 or too long 1201884
len is 0 or too long 1238164
len is 0 or too long 1210090
len is 0 or too long 1146666
len is 0 or too long 1011379
len is 0 or too long 1144911
len is 0 or too long 1197467
len is 0 or too long 1069687
len is 0 or too long 1030350
len is 0 or too long 1019586
len is 0 or too long 1010876
len is 0 or too long 1123016
len is 0 or too long 1021320
len is 0 or too long 1003185
len is 0 or too long 1042536
len is 0 or too long 1238371
len is 0 or too long 1082402
len is 0 or too long 1082215
len is 0 or too long 1224063
len is 0 or too long 1154851
len is 0 or too long 1026846
len is 0 or too long 1230341
len is 0 or too long 1166989
len is 0 or too long 1153489
len is 0 or too long 1031075
len is 0 or too long 1003016
len is 0 or too long 1186642
len is 0 or too long 1023231
len is 0 or too long 1018449
len is 0 or too long 1129015
len is 0 or too long 1029227
