nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 71), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
contain less char orden? 1209085
contain less char ENJOY  1037336
contain less char tennis? 1035799
contain less char fmagnifici@email.it 1008925
contain less char CLOSED  1062766
contain less char DAY! 1234043
contain less char PARING  1042504
contain less char RAPTORS? 1108381
contain less char pleasure! 1173474
contain less char less,  1069568
contain less char LR=0xFFFF91 1199909
contain less char (ground 1229714
contain less char ington  1127552
contain less char birthday  1152104
contain less char El Portal 1218130
contain less char mandalina  1160096
contain less char SECRET  1075753
contain less char DAY! 1210082
contain less char CHICKEN  1018371
contain less char Jeepers! 1066846
contain less char win! 1025141
contain less char vision! 1133836
contain less char conway\' 1001639
contain less char SST  1167958
contain less char Archives  1188428
contain less char DECORATIONS? 1211449
contain less char DENTLE  1070058
contain less char Time! 1177098
contain less char 98=5167 1116480
contain less char GRATTA! 1234675
contain less char PC=0XFFFF9230; 1199900
contain less char angle? 1033640
contain less char c&sc& 1176804
contain less char business!! 1043469
contain less char time! 1186256
contain less char hey baby 1213671
contain less char DONALD  1183991
contain less char nana\'s 1027476
contain less char funds? 1232163
contain less char 47.70\342\202\254 1005973
contain less char yet? 1012829
contain less char KISS? 1219960
contain less char (please 1236567
contain less char (01239) 1036677
contain less char VISA  1071418
len is 0 or too long 1101121
contain less char (1.0.0) 1199913
contain less char way.\' 1020829
contain less char  ©2012 1038984
contain less char (Ted) 1221033
contain less char any time 1226066
contain less char £99 1075018
contain less char (excluding 1041138
contain less char VINCI! 1217526
contain less char again! 1006966
contain less char BEST  1057807
contain less char @maeteang 1080013
contain less char john\'s 1193876
contain less char SOLO! 1003752
contain less char &BASKET 1216735
contain less char webber\'s 1016519
contain less char (2013). 1033680
contain less char quick;y 1235932
contain less char you! 1003759
contain less char carge! 1024942
contain less char GRAPE) 1237412
contain less char @OutriggerHaw 1018350
contain less char 9'-0" 1012787
contain less char rupa  1090004
contain less char FIRST  1187213
contain less char mcneil& 1030939
contain less char ACTION! 1098860
contain less char 12+3 1026607
contain less char reply) 1006459
contain less char are! 1233116
contain less char Rainier  1175063
contain less char PARK&RIDE 1112503
contain less char EMERGENCY; 1217222
contain less char toys," 1238489
contain less char ABCDEFGHIJKLMNOPQRSTUVWXYZ&abcdefghijklmnopqrstuvwxyz1234567890 1067138
contain less char money? 1238454
contain less char danger! 1031329
contain less char farmer\'s 1033896
contain less char Finest! 1036501
contain less char excitement! 1043261
contain less char THAT! 1139942
contain less char Stairs! 1041940
contain less char #140 1110000
contain less char there! 1239234
contain less char chowking# 1002183
contain less char TENNIS  1118043
contain less char intelligent! 1210021
contain less char fun! 1065125
contain less char property! 1219053
contain less char FREEDOM  1073794
contain less char NETSUITE  1135239
contain less char TACO  1025335
contain less char PLZ!!! 1226535
contain less char @EPFANS.OH 1063693
contain less char 300D+ 1064679
contain less char WHOA! 1123488
contain less char FLAKE  1197600
contain less char know? 1020002
contain less char You!!! 1210527
contain less char at&t 1116851
contain less char TM C Warner 1202184
contain less char john\'s 1012745
contain less char BEES  1028751
contain less char KEAM  1009276
contain less char at&t 1200941
contain less char beztu  1159063
contain less char PLUS PLAN 1072215
contain less char 518  1009210
contain less char 732  1009207
contain less char Oufjmi  1095347
contain less char POISION  1059497
contain less char sainsbury`s 1026446
contain less char ©2010 1025808
contain less char SAVES  1089624
contain less char (ground) 1014014
contain less char addington  1200248
contain less char Brighton&Hove 1069687
contain less char &storage 1014003
contain less char gmt+08.00 1007016
contain less char attack! 1207524
contain less char c\'est 1034276
contain less char ngpin  1040980
contain less char WAL*MART 1115076
contain less char Blum,  1017850
contain less char *Malibu 1209622
contain less char at&t 1202703
contain less char ELLERSLIE  1164751
contain less char ValloiaSoft  1153489
contain less char dunlop  1139105
contain less char (ROTEE 1237410
contain less char FORGOTTEN! 1090272
contain less char best! 1220880
contain less char tail] 1189689
contain less char @liliana 1227538
contain less char (shopping 1201093
contain less char (geometric 1236164
contain less char WORTH? 1226655
contain less char (photomontage) 1133009
contain less char &militaria 1006149
contain less char charmig! 1210019
contain less char (55) 1025732
contain less char @2010 1231768
contain less char Electric) 1236392
contain less char book\'s 1013584
contain less char num& 1011235
contain less char PARK&RIDE 1112505
contain less char GET  1166047
contain less char nuts  1032828
contain less char designa  1002366
contain less char arcade) 1201091
contain less char MG_3503.JPG 1099068
contain less char BLACK&DECKER 1109923
contain less char shade), 1236173
contain less char "You 1238497
contain less char learn! 1017553
contain less char Transfer  1017403
contain less char fort" 1130146
contain less char THE  1030468
contain less char REPENT!  1058446
contain less char freshness  1200027
contain less char marta  1029650
contain less char broad? 1002665
contain less char 100% 1217293
contain less char willie.com?" 1036364
contain less char MANGO  1198526
contain less char POLYMER; 1005977
contain less char POP  1119115
contain less char (25-06-2013) 1234715
contain less char CDR  1073634
contain less char OH HAI 1035691
contain less char H-E  1104376
contain less char @2010 1233272
contain less char ner  1172996
contain less char OHNO! 1056732
contain less char @ANTHONY 1153966
contain less char ID=SLIF 1215995
contain less char BOOM! 1110429
contain less char off! 1225461
contain less char Roses  1162507
len is 0 or too long 1085492
contain less char "green" 1036495
contain less char 57\' 1005571
contain less char Alkrnaar,  1080319
contain less char €12.50 1185416
contain less char BUSES  1158429
contain less char kohl\'s 1016478
contain less char kk\'s 1003337
contain less char "This 1234504
contain less char ms0224091] 1144017
contain less char 100% 1033741
contain less char £14 1200558
contain less char #ROMNEYRYAN2012 1028975
contain less char ocho! 1009033
contain less char BETTLEMENT  1087430
contain less char RIGHT@2007 1238693
contain less char BLACK&WHITE  1082505
contain less char (lan) 1007611
contain less char HERSHEY'S  1159868
contain less char Hot! 1165523
contain less char now? 1023850
contain less char order? 1011718
contain less char wegman\' 1016785
contain less char kraft) 1006673
contain less char BO(RED) 1026526
contain less char 15+3 1197643
contain less char lost! 1028080
contain less char of safety 1215859
contain less char SEANSADVENTURES! 1014042
contain less char Elements  1150179
contain less char print) 1236553
contain less char Wall" 1225230
contain less char mlb  1094052
contain less char CHEFGREGLEON@GMAIL.COM 1038035
